"ï»¿""Datasheets""",Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,Packaging,Series,Resistance (Ohms),Tolerance,Power (Watts),Composition,Features,Temperature Coefficient,Operating Temperature,Package / Case,Supplier Device Package,Size / Dimension,Height,Number of Terminations,In Adafruit Kit,Common part,Stock Part,5% Rohs Part,1% Rohs Part,Stock Resistance,Stock,Query,Package,Column3,Column4,Column5,Column6
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.01HCT-ND,9C06031A3R01FGHFT,Yageo,RES SMD 3.01 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,3.01,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,3.01Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.01CCT-ND,9C08052A3R01FGHFT,Yageo,RES SMD 3.01 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3.01,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3.01Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.09CCT-ND,9C08052A3R09FGHFT,Yageo,RES SMD 3.09 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3.09,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3.09Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.16CCT-ND,9C08052A3R16FGHFT,Yageo,RES SMD 3.16 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3.16,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3.16Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.24CCT-ND,9C08052A3R24FGHFT,Yageo,RES SMD 3.24 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3.24,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3.24Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.3GRCT-ND,RC0603JR-073R3L,Yageo,RES SMD 3.3 OHM 5% 1/10W 0603,31947,0,0.1,0,1,Cut Tape (CT),RC0603,3.3,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,3.3Â±5%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.3GCT-ND,9C06031A3R30JGHFT,Yageo,RES SMD 3.3 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,3.3,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,3.3Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.32HRCT-ND,RC0603FR-073R32L,Yageo,RES SMD 3.32 OHM 1% 1/10W 0603,39922,0,0.1,0,1,Cut Tape (CT),RC0603,3.32,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,3.32Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.32HCT-ND,9C06031A3R32FGHFT,Yageo,RES SMD 3.32 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,3.32,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,3.32Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.32CCT-ND,9C08052A3R32FGHFT,Yageo,RES SMD 3.32 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3.32,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3.32Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.40CCT-ND,9C08052A3R40FGHFT,Yageo,RES SMD 3.4 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3.4,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3.4Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.48CCT-ND,9C08052A3R48FGHFT,Yageo,RES SMD 3.48 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3.48,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3.48Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.57CCT-ND,9C08052A3R57FGHFT,Yageo,RES SMD 3.57 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3.57,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3.57Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.6GRCT-ND,RC0603JR-073R6L,Yageo,RES SMD 3.6 OHM 5% 1/10W 0603,73980,0,0.1,0,1,Cut Tape (CT),RC0603,3.6,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,3.6Â±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.6GCT-ND,9C06031A3R60JGHFT,Yageo,RES SMD 3.6 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,3.6,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,3.6Â±5%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.65CCT-ND,9C08052A3R65FGHFT,Yageo,RES SMD 3.65 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3.65,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3.65Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.74CCT-ND,9C08052A3R74FGHFT,Yageo,RES SMD 3.74 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3.74,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3.74Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.83CCT-ND,9C08052A3R83FGHFT,Yageo,RES SMD 3.83 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3.83,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3.83Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.9GRCT-ND,RC0603JR-073R9L,Yageo,RES SMD 3.9 OHM 5% 1/10W 0603,29528,0,0.1,0,1,Cut Tape (CT),RC0603,3.9,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,3.9Â±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.9GCT-ND,9C06031A3R90JGHFT,Yageo,RES SMD 3.9 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,3.9,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,3.9Â±5%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.90CCT-ND,9C08052A3R90FGHFT,Yageo,RES SMD 3.9 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3.9,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3.9Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.92HRCT-ND,RC0603FR-073R92L,Yageo,RES SMD 3.92 OHM 1% 1/10W 0603,40490,0,0.1,0,1,Cut Tape (CT),RC0603,3.92,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,3.92Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.92HCT-ND,9C06031A3R92FGHFT,Yageo,RES SMD 3.92 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,3.92,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,3.92Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.92CCT-ND,9C08052A3R92FGHFT,Yageo,RES SMD 3.92 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3.92,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3.92Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-4.02HRCT-ND,RC0603FR-074R02L,Yageo,RES SMD 4.02 OHM 1% 1/10W 0603,2940,0,0.1,0,1,Cut Tape (CT),RC0603,4.02,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,4.02Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-4.02HCT-ND,9C06031A4R02FGHFT,Yageo,RES SMD 4.02 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,4.02,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,4.02Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-4.02CCT-ND,9C08052A4R02FGHFT,Yageo,RES SMD 4.02 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,4.02,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,4.02Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-4.12CCT-ND,9C08052A4R12FGHFT,Yageo,RES SMD 4.12 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,4.12,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,4.12Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-4.22CCT-ND,9C08052A4R22FGHFT,Yageo,RES SMD 4.22 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,4.22,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,4.22Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-4.3GRCT-ND,RC0603JR-074R3L,Yageo,RES SMD 4.3 OHM 5% 1/10W 0603,56440,0,0.1,0,1,Cut Tape (CT),RC0603,4.3,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,4.3Â±5%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-4.3GCT-ND,9C06031A4R30JGHFT,Yageo,RES SMD 4.3 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,4.3,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,4.3Â±5%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-4.32CCT-ND,9C08052A4R32FGHFT,Yageo,RES SMD 4.32 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,4.32,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,4.32Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-4.42HRCT-ND,RC0603FR-074R42L,Yageo,RES SMD 4.42 OHM 1% 1/10W 0603,27018,0,0.1,0,1,Cut Tape (CT),RC0603,4.42,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,4.42Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-4.42HCT-ND,9C06031A4R42FGHFT,Yageo,RES SMD 4.42 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,4.42,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,4.42Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-4.42CCT-ND,9C08052A4R42FGHFT,Yageo,RES SMD 4.42 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,4.42,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,4.42Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-4.53CCT-ND,9C08052A4R53FGHFT,Yageo,RES SMD 4.53 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,4.53,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,4.53Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-4.64CCT-ND,9C08052A4R64FGHFT,Yageo,RES SMD 4.64 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,4.64,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,4.64Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-4.7GRCT-ND,RC0603JR-074R7L,Yageo,RES SMD 4.7 OHM 5% 1/10W 0603,5607,0,0.1,0,1,Cut Tape (CT),RC0603,4.7,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,4.7Â±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-4.7GCT-ND,9C06031A4R70JGHFT,Yageo,RES SMD 4.7 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,4.7,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,4.7Â±5%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-4.70CCT-ND,9C08052A4R70FGHFT,Yageo,RES SMD 4.7 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,4.7,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,4.7Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-4.75HRCT-ND,RC0603FR-074R75L,Yageo,RES SMD 4.75 OHM 1% 1/10W 0603,79400,0,0.1,0,1,Cut Tape (CT),RC0603,4.75,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,4.75Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-4.75HCT-ND,9C06031A4R75FGHFT,Yageo,RES SMD 4.75 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,4.75,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,4.75Â±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-4.75CCT-ND,9C08052A4R75FGHFT,Yageo,RES SMD 4.75 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,4.75,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,4.75Â±1%,,,,,
